Loading inherited module 'net.customware.gwt.presenter.Presenter'
   [ERROR] Unable to find 'net/customware/gwt/presenter/Presenter.gwt.xml' on your classpath; could be a typo, or maybe you forgot to include a classpath entry for source?
[ERROR] Line 8: Unexpected exception while processing element 'inherits'
com.google.gwt.core.ext.UnableToCompleteException: (see previous log entries)
	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:248)
	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:266)
	at com.google.gwt.dev.cfg.ModuleDefLoader$1.load(ModuleDefLoader.java:178)
	at com.google.gwt.dev.cfg.ModuleDefLoader.doLoadModule(ModuleDefLoader.java:294)
	at com.google.gwt.dev.cfg.ModuleDefLoader.loadFromClassPath(ModuleDefLoader.java:147)
	at com.google.gwt.dev.DevModeBase.loadModule(DevModeBase.java:973)
	at com.google.gwt.dev.DevMode.loadModule(DevMode.java:482)
	at com.google.gwt.dev.DevModeBase$UiBrowserWidgetHostImpl.createModuleSpaceHost(DevModeBase.java:99)
	at com.google.gwt.dev.shell.OophmSessionHandler.loadModule(OophmSessionHandler.java:180)
	at com.google.gwt.dev.shell.BrowserChannelServer.processConnection(BrowserChannelServer.java:510)
	at com.google.gwt.dev.shell.BrowserChannelServer.run(BrowserChannelServer.java:352)
	at java.lang.Thread.run(Thread.java:619)
[ERROR] Unexpected error while processing XML
com.google.gwt.core.ext.UnableToCompleteException: (see previous log entries)
	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.parse(ReflectiveParser.java:355)
	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.access$100(ReflectiveParser.java:48)
	at com.google.gwt.dev.util.xml.ReflectiveParser.parse(ReflectiveParser.java:402)
	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:266)
	at com.google.gwt.dev.cfg.ModuleDefLoader$1.load(ModuleDefLoader.java:178)
	at com.google.gwt.dev.cfg.ModuleDefLoader.doLoadModule(ModuleDefLoader.java:294)
	at com.google.gwt.dev.cfg.ModuleDefLoader.loadFromClassPath(ModuleDefLoader.java:147)
	at com.google.gwt.dev.DevModeBase.loadModule(DevModeBase.java:973)
	at com.google.gwt.dev.DevMode.loadModule(DevMode.java:482)
	at com.google.gwt.dev.DevModeBase$UiBrowserWidgetHostImpl.createModuleSpaceHost(DevModeBase.java:99)
	at com.google.gwt.dev.shell.OophmSessionHandler.loadModule(OophmSessionHandler.java:180)
	at com.google.gwt.dev.shell.BrowserChannelServer.processConnection(BrowserChannelServer.java:510)
	at com.google.gwt.dev.shell.BrowserChannelServer.run(BrowserChannelServer.java:352)
	at java.lang.Thread.run(Thread.java:619)
[ERROR] Failed to load module 'org.opevel.Listings' from user agent 'Mozilla/5.0 (Windows; U; Windows NT 5.2; en-US) AppleWebKit/534.13 (KHTML, like Gecko) Chrome/9.0.597.98 Safari/534.13' at tallybill:2364
com.google.gwt.core.ext.UnableToCompleteException: (see previous log entries)
	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:269)
	at com.google.gwt.dev.cfg.ModuleDefLoader$1.load(ModuleDefLoader.java:178)
	at com.google.gwt.dev.cfg.ModuleDefLoader.doLoadModule(ModuleDefLoader.java:294)
	at com.google.gwt.dev.cfg.ModuleDefLoader.loadFromClassPath(ModuleDefLoader.java:147)
	at com.google.gwt.dev.DevModeBase.loadModule(DevModeBase.java:973)
	at com.google.gwt.dev.DevMode.loadModule(DevMode.java:482)
	at com.google.gwt.dev.DevModeBase$UiBrowserWidgetHostImpl.createModuleSpaceHost(DevModeBase.java:99)
	at com.google.gwt.dev.shell.OophmSessionHandler.loadModule(OophmSessionHandler.java:180)
	at com.google.gwt.dev.shell.BrowserChannelServer.processConnection(BrowserChannelServer.java:510)
	at com.google.gwt.dev.shell.BrowserChannelServer.run(BrowserChannelServer.java:352)
	at java.lang.Thread.run(Thread.java:619)

[ERROR] Uncaught exception escaped
com.google.gwt.event.shared.UmbrellaException: One or more exceptions caught, see full set in UmbrellaException#getCauses
	at com.google.gwt.event.shared.SimpleEventBus.doFire(SimpleEventBus.java:214)
	at com.google.gwt.event.shared.SimpleEventBus.fireEvent(SimpleEventBus.java:103)
	at com.google.gwt.event.shared.HandlerManager.fireEvent(HandlerManager.java:101)
	at com.google.gwt.user.client.ui.Widget.fireEvent(Widget.java:103)
	at com.google.gwt.event.dom.client.DomEvent.fireNativeEvent(DomEvent.java:116)
	at com.google.gwt.user.client.ui.Widget.onBrowserEvent(Widget.java:151)
	at com.google.gwt.user.client.DOM.dispatchEventImpl(DOM.java:1308)
	at com.google.gwt.user.client.DOM.dispatchEvent(DOM.java:1264)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.google.gwt.dev.shell.MethodAdaptor.invoke(MethodAdaptor.java:103)
	at com.google.gwt.dev.shell.MethodDispatch.invoke(MethodDispatch.java:71)
	at com.google.gwt.dev.shell.OophmSessionHandler.invoke(OophmSessionHandler.java:157)
	at com.google.gwt.dev.shell.BrowserChannelServer.reactToMessagesWhileWaitingForReturn(BrowserChannelServer.java:326)
	at com.google.gwt.dev.shell.BrowserChannelServer.invokeJavascript(BrowserChannelServer.java:207)
	at com.google.gwt.dev.shell.ModuleSpaceOOPHM.doInvoke(ModuleSpaceOOPHM.java:126)
	at com.google.gwt.dev.shell.ModuleSpace.invokeNative(ModuleSpace.java:561)
	at com.google.gwt.dev.shell.ModuleSpace.invokeNativeObject(ModuleSpace.java:269)
	at com.google.gwt.dev.shell.JavaScriptHost.invokeNativeObject(JavaScriptHost.java:91)
	at com.google.gwt.core.client.impl.Impl.apply(Impl.java)
	at com.google.gwt.core.client.impl.Impl.entry0(Impl.java:214)
	at sun.reflect.GeneratedMethodAccessor58.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.google.gwt.dev.shell.MethodAdaptor.invoke(MethodAdaptor.java:103)
	at com.google.gwt.dev.shell.MethodDispatch.invoke(MethodDispatch.java:71)
	at com.google.gwt.dev.shell.OophmSessionHandler.invoke(OophmSessionHandler.java:157)
	at com.google.gwt.dev.shell.BrowserChannelServer.reactToMessages(BrowserChannelServer.java:281)
	at com.google.gwt.dev.shell.BrowserChannelServer.processConnection(BrowserChannelServer.java:531)
	at com.google.gwt.dev.shell.BrowserChannelServer.run(BrowserChannelServer.java:352)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException
	at org.opevel.client.presenter.MainSignupPresenterImpl$1.onClick(MainSignupPresenterImpl.java:66)
	at com.google.gwt.event.dom.client.ClickEvent.dispatch(ClickEvent.java:54)
	at com.google.gwt.event.dom.client.ClickEvent.dispatch(ClickEvent.java:1)
	at com.google.gwt.event.shared.SimpleEventBus.doFire(SimpleEventBus.java:204)
	... 32 more

[ERROR] Uncaught exception escaped
com.google.gwt.event.shared.UmbrellaException: One or more exceptions caught, see full set in UmbrellaException#getCauses
	at com.google.gwt.event.shared.SimpleEventBus.doFire(SimpleEventBus.java:214)
	at com.google.gwt.event.shared.SimpleEventBus.fireEvent(SimpleEventBus.java:103)
	at com.google.gwt.event.shared.HandlerManager.fireEvent(HandlerManager.java:101)
	at com.google.gwt.user.client.ui.Widget.fireEvent(Widget.java:103)
	at com.google.gwt.event.dom.client.DomEvent.fireNativeEvent(DomEvent.java:116)
	at com.google.gwt.user.client.ui.Widget.onBrowserEvent(Widget.java:151)
	at com.google.gwt.user.client.DOM.dispatchEventImpl(DOM.java:1308)
	at com.google.gwt.user.client.DOM.dispatchEvent(DOM.java:1264)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.google.gwt.dev.shell.MethodAdaptor.invoke(MethodAdaptor.java:103)
	at com.google.gwt.dev.shell.MethodDispatch.invoke(MethodDispatch.java:71)
	at com.google.gwt.dev.shell.OophmSessionHandler.invoke(OophmSessionHandler.java:157)
	at com.google.gwt.dev.shell.BrowserChannelServer.reactToMessagesWhileWaitingForReturn(BrowserChannelServer.java:326)
	at com.google.gwt.dev.shell.BrowserChannelServer.invokeJavascript(BrowserChannelServer.java:207)
	at com.google.gwt.dev.shell.ModuleSpaceOOPHM.doInvoke(ModuleSpaceOOPHM.java:126)
	at com.google.gwt.dev.shell.ModuleSpace.invokeNative(ModuleSpace.java:561)
	at com.google.gwt.dev.shell.ModuleSpace.invokeNativeObject(ModuleSpace.java:269)
	at com.google.gwt.dev.shell.JavaScriptHost.invokeNativeObject(JavaScriptHost.java:91)
	at com.google.gwt.core.client.impl.Impl.apply(Impl.java)
	at com.google.gwt.core.client.impl.Impl.entry0(Impl.java:214)
	at sun.reflect.GeneratedMethodAccessor56.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.google.gwt.dev.shell.MethodAdaptor.invoke(MethodAdaptor.java:103)
	at com.google.gwt.dev.shell.MethodDispatch.invoke(MethodDispatch.java:71)
	at com.google.gwt.dev.shell.OophmSessionHandler.invoke(OophmSessionHandler.java:157)
	at com.google.gwt.dev.shell.BrowserChannelServer.reactToMessages(BrowserChannelServer.java:281)
	at com.google.gwt.dev.shell.BrowserChannelServer.processConnection(BrowserChannelServer.java:531)
	at com.google.gwt.dev.shell.BrowserChannelServer.run(BrowserChannelServer.java:352)
	at java.lang.Thread.run(Thread.java:619)
Caused by: com.google.gwt.event.shared.UmbrellaException: One or more exceptions caught, see full set in UmbrellaException#getCauses
	at com.google.gwt.event.shared.SimpleEventBus.doFire(SimpleEventBus.java:214)
	at com.google.gwt.event.shared.SimpleEventBus.fireEvent(SimpleEventBus.java:103)
	at com.google.gwt.event.shared.HandlerManager.fireEvent(HandlerManager.java:101)
	at org.opevel.client.presenter.MainSignupPresenterImpl$1.onClick(MainSignupPresenterImpl.java:68)
	at com.google.gwt.event.dom.client.ClickEvent.dispatch(ClickEvent.java:54)
	at com.google.gwt.event.dom.client.ClickEvent.dispatch(ClickEvent.java:1)
	at com.google.gwt.event.shared.SimpleEventBus.doFire(SimpleEventBus.java:204)
	... 32 more
Caused by: java.lang.NullPointerException
	at org.opevel.client.presenter.MainSignupPresenterImpl.unbind(MainSignupPresenterImpl.java:117)
	at org.opevel.client.presenter.MainPresenterImpl.removeLoginForm(MainPresenterImpl.java:56)
	at org.opevel.client.presenter.MainPresenterImpl$1.onSignup(MainPresenterImpl.java:48)
	at org.opevel.client.event.MainSignupEvent.dispatch(MainSignupEvent.java:39)
	at org.opevel.client.event.MainSignupEvent.dispatch(MainSignupEvent.java:1)
	at com.google.gwt.event.shared.SimpleEventBus.doFire(SimpleEventBus.java:204)
	... 38 more

[ERROR] Failed to create an instance of 'org.opevel.client.MainWidget' via deferred binding 
java.lang.NullPointerException
	at org.opevel.client.HeaderWidget.<init>(HeaderWidget.java:21)
	at org.opevel.client.MainWidget.<init>(MainWidget.java:23)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.google.gwt.dev.shell.ModuleSpace.rebindAndCreate(ModuleSpace.java:465)
	at com.google.gwt.dev.shell.GWTBridgeImpl.create(GWTBridgeImpl.java:49)
	at com.google.gwt.core.client.GWT.create(GWT.java:97)
	at org.opevel.client.gin.InjectorImpl.create_Key$type$org$opevel$client$MainWidget$_annotation$$none$$(InjectorImpl.java:53)
	at org.opevel.client.gin.InjectorImpl.get_Key$type$org$opevel$client$MainWidget$_annotation$$none$$(InjectorImpl.java:59)
	at org.opevel.client.gin.InjectorImpl.create_Key$type$org$opevel$client$presenter$MainPresenter$Display$_annotation$$none$$(InjectorImpl.java:223)
	at org.opevel.client.gin.InjectorImpl.get_Key$type$org$opevel$client$presenter$MainPresenter$Display$_annotation$$none$$(InjectorImpl.java:227)
	at org.opevel.client.gin.InjectorImpl.create_Key$type$org$opevel$client$presenter$MainPresenterImpl$_annotation$$none$$(InjectorImpl.java:100)
	at org.opevel.client.gin.InjectorImpl.get_Key$type$org$opevel$client$presenter$MainPresenterImpl$_annotation$$none$$(InjectorImpl.java:106)
	at org.opevel.client.gin.InjectorImpl.create_Key$type$org$opevel$client$presenter$MainPresenter$_annotation$$none$$(InjectorImpl.java:83)
	at org.opevel.client.gin.InjectorImpl.get_Key$type$org$opevel$client$presenter$MainPresenter$_annotation$$none$$(InjectorImpl.java:87)
	at org.opevel.client.gin.InjectorImpl.getMainPresenter(InjectorImpl.java:11)
	at org.opevel.client.ListingsEntryPoint.onModuleLoad(ListingsEntryPoint.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.google.gwt.dev.shell.ModuleSpace.onLoad(ModuleSpace.java:396)
	at com.google.gwt.dev.shell.OophmSessionHandler.loadModule(OophmSessionHandler.java:183)
	at com.google.gwt.dev.shell.BrowserChannelServer.processConnection(BrowserChannelServer.java:510)
	at com.google.gwt.dev.shell.BrowserChannelServer.run(BrowserChannelServer.java:352)
	at java.lang.Thread.run(Thread.java:619)
[ERROR] Unable to load module entry point class org.opevel.client.ListingsEntryPoint (see associated exception for details)
java.lang.RuntimeException: Deferred binding failed for 'org.opevel.client.MainWidget' (did you forget to inherit a required module?)
	at com.google.gwt.dev.shell.GWTBridgeImpl.create(GWTBridgeImpl.java:53)
	at com.google.gwt.core.client.GWT.create(GWT.java:97)
	at org.opevel.client.gin.InjectorImpl.create_Key$type$org$opevel$client$MainWidget$_annotation$$none$$(InjectorImpl.java:53)
	at org.opevel.client.gin.InjectorImpl.get_Key$type$org$opevel$client$MainWidget$_annotation$$none$$(InjectorImpl.java:59)
	at org.opevel.client.gin.InjectorImpl.create_Key$type$org$opevel$client$presenter$MainPresenter$Display$_annotation$$none$$(InjectorImpl.java:223)
	at org.opevel.client.gin.InjectorImpl.get_Key$type$org$opevel$client$presenter$MainPresenter$Display$_annotation$$none$$(InjectorImpl.java:227)
	at org.opevel.client.gin.InjectorImpl.create_Key$type$org$opevel$client$presenter$MainPresenterImpl$_annotation$$none$$(InjectorImpl.java:100)
	at org.opevel.client.gin.InjectorImpl.get_Key$type$org$opevel$client$presenter$MainPresenterImpl$_annotation$$none$$(InjectorImpl.java:106)
	at org.opevel.client.gin.InjectorImpl.create_Key$type$org$opevel$client$presenter$MainPresenter$_annotation$$none$$(InjectorImpl.java:83)
	at org.opevel.client.gin.InjectorImpl.get_Key$type$org$opevel$client$presenter$MainPresenter$_annotation$$none$$(InjectorImpl.java:87)
	at org.opevel.client.gin.InjectorImpl.getMainPresenter(InjectorImpl.java:11)
	at org.opevel.client.ListingsEntryPoint.onModuleLoad(ListingsEntryPoint.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.google.gwt.dev.shell.ModuleSpace.onLoad(ModuleSpace.java:396)
	at com.google.gwt.dev.shell.OophmSessionHandler.loadModule(OophmSessionHandler.java:183)
	at com.google.gwt.dev.shell.BrowserChannelServer.processConnection(BrowserChannelServer.java:510)
	at com.google.gwt.dev.shell.BrowserChannelServer.run(BrowserChannelServer.java:352)
	at java.lang.Thread.run(Thread.java:619)
Caused by: com.google.gwt.core.ext.UnableToCompleteException: (see previous log entries)
	at com.google.gwt.dev.shell.ModuleSpace.rebindAndCreate(ModuleSpace.java:503)
	at com.google.gwt.dev.shell.GWTBridgeImpl.create(GWTBridgeImpl.java:49)
	... 20 more
[ERROR] Failed to load module 'org.opevel.Listings' from user agent 'Mozilla/5.0 (Windows; U; Windows NT 5.2; en-US) AppleWebKit/534.13 (KHTML, like Gecko) Chrome/9.0.597.98 Safari/534.13' at tallybill:3443
com.google.gwt.core.ext.UnableToCompleteException: (see previous log entries)
	at com.google.gwt.dev.shell.ModuleSpace.onLoad(ModuleSpace.java:434)
	at com.google.gwt.dev.shell.OophmSessionHandler.loadModule(OophmSessionHandler.java:183)
	at com.google.gwt.dev.shell.BrowserChannelServer.processConnection(BrowserChannelServer.java:510)
	at com.google.gwt.dev.shell.BrowserChannelServer.run(BrowserChannelServer.java:352)
	at java.lang.Thread.run(Thread.java:619)

